0,1,LDAV,200
2,7,LDMA,197
4,1,LDAV,220
6,7,LDMA,198
8,58,CALLV,12
10,11,JMPV,128
12,5,LDAM,197
14,6,LDBM,198
16,10,GTBA
17,66,RETNR
18,55,LDDM,198
20,42,LDIADM
21,55,LDDM,197
23,43,LDIBDM
24,10,GTBA
25,24,JMNRV,28
27,45,PUSHB
28,37,INCD
29,6,LDBM,198
31,41,GTDB
32,12,JMPRV,36
34,11,JMPV,23
36,55,LDDM,198
38,42,LDIADM
39,55,LDDM,197
41,43,LDIBDM
42,23,EQBA
43,24,JMNRV,46
45,45,PUSHB
46,37,INCD
47,6,LDBM,198
49,41,GTDB
50,12,JMPRV,54
52,11,JMPV,41
54,55,LDDM,198
56,42,LDIADM
57,55,LDDM,197
59,43,LDIBDM
60,21,LTBA
61,24,JMNRV,64
63,45,PUSHB
64,37,INCD
65,6,LDBM,198
67,41,GTDB
68,12,JMPRV,72
70,11,JMPV,59
72,55,LDDM,197
74,6,LDBM,198
76,48,POPB
77,22,EQAB
78,12,JMPRV,86
80,36,LDIMDB
81,37,INCD
82,6,LDBM,198
84,11,JMPV,76
86,45,PUSHB
87,46,PUSHD
88,6,LDBM,198
90,45,PUSHB
91,44,PUSHA
92,38,DECD
93,68,LDMD,198
95,58,CALLV,12
97,47,POPA
98,48,POPB
99,8,LDMB,198
101,49,POPD
102,48,POPB
103,10,GTBA
104,12,JMPRV,114
106,36,LDIMDB
107,37,INCD
108,6,LDBM,198
110,41,GTDB
111,62,RETR
112,11,JMPV,102
114,68,LDMD,197
116,45,PUSHB
117,48,POPB
118,36,LDIMDB
119,37,INCD
120,6,LDBM,198
122,41,GTDB
123,24,JMNRV,117
125,58,CALLV,12
127,61,RET
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,218
198,220
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,1,LDAV,1
208,2,LDBV,2
210,3,LDAB
211,3,LDAB
212,4,LDBA
213,4,LDBA
214,5,LDAM,5
216,5,LDAM,6
218,8,LDMB,9
220,10,GTBA
221,0
222,0
223,0
224,0
225,97
226,3,LDAB
227,211
228,210
229,3,LDAB
230,3,LDAB
231,97
232,4,LDBA
233,213
234,212
235,4,LDBA
236,4,LDBA
237,97
238,6,LDBM,218
240,217
241,6,LDBM,127
243,97
244,9,GTAB
245,219
246,219
247,9,GTAB
248,127
249,97
250,10,GTBA
251,220
252,220
253,10,GTBA
254,127
255,10,GTBA
